Attaching to cadvisor, grafana, postgres, prometheus
postgres    |
grafana     | logger=migrator t=2023-05-27T12:53:44.305903661Z level=info msg="Executing migration" id="add index query_history.user_id-query_uid"
grafana     | logger=migrator t=2023-05-27T12:53:44.30739368Z level=info msg="Executing migration" id="add column org_id in query_history_star"
grafana     | logger=migrator t=2023-05-27T12:53:44.30913138Z level=info msg="Executing migration" id="alter table query_history_star_mig column user_id type to bigint"
grafana     | logger=migrator t=2023-05-27T12:53:44.310360973Z level=info msg="Executing migration" id="create correlation table v1"
grafana     | logger=migrator t=2023-05-27T12:53:44.311674274Z level=info msg="Executing migration" id="add index correlations.uid"
grafana     | logger=migrator t=2023-05-27T12:53:44.312994525Z level=info msg="Executing migration" id="add index correlations.source_uid"
grafana     | logger=migrator t=2023-05-27T12:53:44.314301637Z level=info msg="Executing migration" id="add correlation config column"
grafana     | logger=migrator t=2023-05-27T12:53:44.31590408Z level=info msg="Executing migration" id="create entity_events table"
grafana     | logger=migrator t=2023-05-27T12:53:44.317246433Z level=info msg="Executing migration" id="create dashboard public config v1"
grafana     | logger=migrator t=2023-05-27T12:53:44.318557572Z level=info msg="Executing migration" id="drop index UQE_dashboard_public_config_uid - v1"
grafana     | logger=migrator t=2023-05-27T12:53:44.318613846Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop index UQE_dashboard_public_config_uid - v1"
grafana     | logger=migrator t=2023-05-27T12:53:44.319553663Z level=info msg="Executing migration" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v1"
grafana     | logger=migrator t=2023-05-27T12:53:44.319603754Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v1"
grafana     | logger=migrator t=2023-05-27T12:53:44.320663226Z level=info msg="Executing migration" id="Drop old dashboard public config table"
grafana     | logger=migrator t=2023-05-27T12:53:44.322091689Z level=info msg="Executing migration" id="recreate dashboard public config v1"
grafana     | logger=migrator t=2023-05-27T12:53:44.323153489Z level=info msg="Executing migration" id="create index UQE_dashboard_public_config_uid - v1"
grafana     | logger=migrator t=2023-05-27T12:53:44.324573631Z level=info msg="Executing migration" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v1"
grafana     | logger=migrator t=2023-05-27T12:53:44.325941745Z level=info msg="Executing migration" id="drop index UQE_dashboard_public_config_uid - v2"
grafana     | logger=migrator t=2023-05-27T12:53:44.326982752Z level=info msg="Executing migration" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v2"
grafana     | logger=migrator t=2023-05-27T12:53:44.328029373Z level=info msg="Executing migration" id="Drop public config table"
grafana     | logger=migrator t=2023-05-27T12:53:44.329057913Z level=info msg="Executing migration" id="Recreate dashboard public config v2"
grafana     | logger=migrator t=2023-05-27T12:53:44.330370013Z level=info msg="Executing migration" id="create index UQE_dashboard_public_config_uid - v2"
grafana     | logger=migrator t=2023-05-27T12:53:44.331435543Z level=info msg="Executing migration" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v2"
grafana     | logger=migrator t=2023-05-27T12:53:44.332506727Z level=info msg="Executing migration" id="create index UQE_dashboard_public_config_access_token - v2"
grafana     | logger=migrator t=2023-05-27T12:53:44.333764537Z level=info msg="Executing migration" id="Rename table dashboard_public_config to dashboard_public - v2"
grafana     | logger=migrator t=2023-05-27T12:53:44.33788495Z level=info msg="Executing migration" id="add annotations_enabled column"
grafana     | logger=migrator t=2023-05-27T12:53:44.339694347Z level=info msg="Executing migration" id="add time_selection_enabled column"
grafana     | logger=migrator t=2023-05-27T12:53:44.341622454Z level=info msg="Executing migration" id="delete orphaned public dashboards"
grafana     | logger=migrator t=2023-05-27T12:53:44.342797254Z level=info msg="Executing migration" id="add share column"
grafana     | logger=migrator t=2023-05-27T12:53:44.346006398Z level=info msg="Executing migration" id="backfill empty share column fields with default of public"
grafana     | logger=migrator t=2023-05-27T12:53:44.347075296Z level=info msg="Executing migration" id="create default alerting folders"
grafana     | logger=migrator t=2023-05-27T12:53:44.348257667Z level=info msg="Executing migration" id="create file table"
grafana     | logger=migrator t=2023-05-27T12:53:44.349592301Z level=info msg="Executing migration" id="file table idx: path natural pk"
grafana     | logger=migrator t=2023-05-27T12:53:44.3511403Z level=info msg="Executing migration" id="file table idx: parent_folder_path_hash fast folder retrieval"
grafana     | logger=migrator t=2023-05-27T12:53:44.35252623Z level=info msg="Executing migration" id="create file_meta table"
grafana     | logger=migrator t=2023-05-27T12:53:44.353946978Z level=info msg="Executing migration" id="file table idx: path key"
grafana     | logger=migrator t=2023-05-27T12:53:44.355345158Z level=info msg="Executing migration" id="set path collation in file table"
grafana     | logger=migrator t=2023-05-27T12:53:44.356298389Z level=info msg="Executing migration" id="managed permissions migration"
grafana     | logger=migrator t=2023-05-27T12:53:44.357537826Z level=info msg="Executing migration" id="managed folder permissions alert actions migration"
grafana     | logger=migrator t=2023-05-27T12:53:44.359088402Z level=info msg="Executing migration" id="RBAC action name migrator"
grafana     | logger=migrator t=2023-05-27T12:53:44.360118886Z level=info msg="Executing migration" id="Add UID column to playlist"
grafana     | logger=migrator t=2023-05-27T12:53:44.36213645Z level=info msg="Executing migration" id="Update uid column values in playlist"
grafana     | logger=migrator t=2023-05-27T12:53:44.363140608Z level=info msg="Executing migration" id="Add index for uid in playlist"
grafana     | logger=migrator t=2023-05-27T12:53:44.364500672Z level=info msg="Executing migration" id="update group index for alert rules"
grafana     | logger=migrator t=2023-05-27T12:53:44.365840485Z level=info msg="Executing migration" id="managed folder permissions alert actions repeated migration"
grafana     | logger=migrator t=2023-05-27T12:53:44.366944335Z level=info msg="Executing migration" id="admin only folder/dashboard permission"
grafana     | logger=migrator t=2023-05-27T12:53:44.367944307Z level=info msg="Executing migration" id="add action column to seed_assignment"
grafana     | logger=migrator t=2023-05-27T12:53:44.369874737Z level=info msg="Executing migration" id="add scope column to seed_assignment"
grafana     | logger=migrator t=2023-05-27T12:53:44.371602075Z level=info msg="Executing migration" id="remove unique index builtin_role_role_name before nullable update"
grafana     | logger=migrator t=2023-05-27T12:53:44.372806892Z level=info msg="Executing migration" id="update seed_assignment role_name column to nullable"
grafana     | logger=migrator t=2023-05-27T12:53:44.383887904Z level=info msg="Executing migration" id="add unique index builtin_role_name back"
grafana     | logger=migrator t=2023-05-27T12:53:44.385129441Z level=info msg="Executing migration" id="add unique index builtin_role_action_scope"
grafana     | logger=migrator t=2023-05-27T12:53:44.386597046Z level=info msg="Executing migration" id="add primary key to seed_assigment"
grafana     | logger=migrator t=2023-05-27T12:53:44.391103781Z level=info msg="Executing migration" id="managed folder permissions alert actions repeated fixed migration"
grafana     | logger=migrator t=2023-05-27T12:53:44.392260197Z level=info msg="Executing migration" id="migrate external alertmanagers to datsourcse"
grafana     | logger=migrator t=2023-05-27T12:53:44.393609262Z level=info msg="Executing migration" id="create folder table"
grafana     | logger=migrator t=2023-05-27T12:53:44.394685229Z level=info msg="Executing migration" id="Add index for parent_uid"
grafana     | logger=migrator t=2023-05-27T12:53:44.396111543Z level=info msg="Executing migration" id="Add unique index for folder.uid and folder.org_id"
grafana     | logger=migrator t=2023-05-27T12:53:44.397485166Z level=info msg="Executing migration" id="Update folder title length"
grafana     | logger=migrator t=2023-05-27T12:53:44.399235098Z level=info msg="Executing migration" id="Add unique index for folder.title and folder.parent_uid"
grafana     | logger=migrator t=2023-05-27T12:53:44.400667538Z level=info msg="Executing migration" id="create data_source_usage_by_day table"
grafana     | logger=migrator t=2023-05-27T12:53:44.401950542Z level=info msg="Executing migration" id="create data_source_usage_by_day(data_source_id) index"
grafana     | logger=migrator t=2023-05-27T12:53:44.403278808Z level=info msg="Executing migration" id="create data_source_usage_by_day(data_source_id, day) unique index"
grafana     | logger=migrator t=2023-05-27T12:53:44.40465715Z level=info msg="Executing migration" id="create dashboard_usage_by_day table"
grafana     | logger=migrator t=2023-05-27T12:53:44.405990932Z level=info msg="Executing migration" id="create dashboard_usage_sums table"
grafana     | logger=migrator t=2023-05-27T12:53:44.407395153Z level=info msg="Executing migration" id="create dashboard_usage_by_day(dashboard_id) index"
grafana     | logger=migrator t=2023-05-27T12:53:44.408734646Z level=info msg="Executing migration" id="create dashboard_usage_by_day(dashboard_id, day) index"
grafana     | logger=migrator t=2023-05-27T12:53:44.410116333Z level=info msg="Executing migration" id="add column errors_last_1_days to dashboard_usage_sums"
grafana     | logger=migrator t=2023-05-27T12:53:44.412459608Z level=info msg="Executing migration" id="add column errors_last_7_days to dashboard_usage_sums"
grafana     | logger=migrator t=2023-05-27T12:53:44.414596383Z level=info msg="Executing migration" id="add column errors_last_30_days to dashboard_usage_sums"
grafana     | logger=migrator t=2023-05-27T12:53:44.41650003Z level=info msg="Executing migration" id="add column errors_total to dashboard_usage_sums"
grafana     | logger=migrator t=2023-05-27T12:53:44.418655571Z level=info msg="Executing migration" id="create dashboard_public_usage_by_day table"
grafana     | logger=migrator t=2023-05-27T12:53:44.420274277Z level=info msg="Executing migration" id="add column cached_queries to dashboard_usage_by_day table"
grafana     | logger=migrator t=2023-05-27T12:53:44.422413396Z level=info msg="Executing migration" id="add column cached_queries to dashboard_public_usage_by_day table"
grafana     | logger=migrator t=2023-05-27T12:53:44.42410041Z level=info msg="Executing migration" id="create user_dashboard_views table"
grafana     | logger=migrator t=2023-05-27T12:53:44.425533098Z level=info msg="Executing migration" id="add index user_dashboard_views.user_id"
grafana     | logger=migrator t=2023-05-27T12:53:44.426997Z level=info msg="Executing migration" id="add index user_dashboard_views.dashboard_id"
grafana     | logger=migrator t=2023-05-27T12:53:44.428361245Z level=info msg="Executing migration" id="add unique index user_dashboard_views_user_id_dashboard_id"
grafana     | logger=migrator t=2023-05-27T12:53:44.429669039Z level=info msg="Executing migration" id="create user_stats table"
grafana     | logger=migrator t=2023-05-27T12:53:44.431102442Z level=info msg="Executing migration" id="add unique index user_stats(user_id)"
grafana     | logger=migrator t=2023-05-27T12:53:44.432529298Z level=info msg="Executing migration" id="create data_source_cache table"
grafana     | logger=migrator t=2023-05-27T12:53:44.433948647Z level=info msg="Executing migration" id="add index data_source_cache.data_source_id"
grafana     | logger=migrator t=2023-05-27T12:53:44.435380324Z level=info msg="Executing migration" id="add use_default_ttl column"
grafana     | logger=migrator t=2023-05-27T12:53:44.437166997Z level=info msg="Executing migration" id="add data_source_cache.data_source_uid column"
grafana     | logger=migrator t=2023-05-27T12:53:44.439257399Z level=info msg="Executing migration" id="remove abandoned data_source_cache records"
grafana     | logger=migrator t=2023-05-27T12:53:44.440383011Z level=info msg="Executing migration" id="update data_source_cache.data_source_uid value"
grafana     | logger=migrator t=2023-05-27T12:53:44.441567416Z level=info msg="Executing migration" id="add index data_source_cache.data_source_uid"
grafana     | logger=migrator t=2023-05-27T12:53:44.443023928Z level=info msg="Executing migration" id="add data_source_cache.ttl_resources_ms column"
grafana     | logger=migrator t=2023-05-27T12:53:44.444819779Z level=info msg="Executing migration" id="update data_source_cache.ttl_resources_ms to have the same value as ttl_ms"
grafana     | logger=migrator t=2023-05-27T12:53:44.446058327Z level=info msg="Executing migration" id="create data_source_acl table"
grafana     | logger=migrator t=2023-05-27T12:53:44.447386391Z level=info msg="Executing migration" id="add index data_source_acl.data_source_id"
grafana     | logger=migrator t=2023-05-27T12:53:44.448998507Z level=info msg="Executing migration" id="add unique index datasource_acl.unique"
grafana     | logger=migrator t=2023-05-27T12:53:44.450471018Z level=info msg="Executing migration" id="create license_token table"
grafana     | logger=migrator t=2023-05-27T12:53:44.451937108Z level=info msg="Executing migration" id="drop recorded_queries table v14"
grafana     | logger=migrator t=2023-05-27T12:53:44.452941382Z level=info msg="Executing migration" id="drop recording_rules table v14"
grafana     | logger=migrator t=2023-05-27T12:53:44.454170179Z level=info msg="Executing migration" id="create recording_rules table v14"
grafana     | logger=migrator t=2023-05-27T12:53:44.455739376Z level=info msg="Executing migration" id="create remote_write_targets table v1"
grafana     | logger=migrator t=2023-05-27T12:53:44.457162433Z level=info msg="Executing migration" id="Add prom_name to recording_rules table"
grafana     | logger=migrator t=2023-05-27T12:53:44.459300785Z level=info msg="Executing migration" id="ensure remote_write_targets table"
grafana     | logger=migrator t=2023-05-27T12:53:44.460379659Z level=info msg="Executing migration" id="create report config table v1"
grafana     | logger=migrator t=2023-05-27T12:53:44.461903443Z level=info msg="Executing migration" id="Add index report.user_id"
grafana     | logger=migrator t=2023-05-27T12:53:44.463356243Z level=info msg="Executing migration" id="add index to dashboard_id"
grafana     | logger=migrator t=2023-05-27T12:53:44.464829828Z level=info msg="Executing migration" id="add index to org_id"
grafana     | logger=migrator t=2023-05-27T12:53:44.46630359Z level=info msg="Executing migration" id="Add timezone to the report"
grafana     | logger=migrator t=2023-05-27T12:53:44.468212122Z level=info msg="Executing migration" id="Add time_from to the report"
grafana     | logger=migrator t=2023-05-27T12:53:44.470311085Z level=info msg="Executing migration" id="Add time_to to the report"
grafana     | logger=migrator t=2023-05-27T12:53:44.472181062Z level=info msg="Executing migration" id="Add PDF landscape option to the report"
grafana     | logger=migrator t=2023-05-27T12:53:44.474276084Z level=info msg="Executing migration" id="Add monthly day scheduling option to the report"
grafana     | logger=migrator t=2023-05-27T12:53:44.476237794Z level=info msg="Executing migration" id="Add PDF layout option to the report"
grafana     | logger=migrator t=2023-05-27T12:53:44.478499572Z level=info msg="Executing migration" id="Add PDF orientation option to the report"
grafana     | logger=migrator t=2023-05-27T12:53:44.480187966Z level=info msg="Executing migration" id="Update report pdf_orientation from pdf_landscape"
grafana     | logger=migrator t=2023-05-27T12:53:44.481182827Z level=info msg="Executing migration" id="create report settings table"
grafana     | logger=migrator t=2023-05-27T12:53:44.482619667Z level=info msg="Executing migration" id="Add dashboard_uid field to the report"
grafana     | logger=migrator t=2023-05-27T12:53:44.48437361Z level=info msg="Executing migration" id="Add template_vars field to the report"
grafana     | logger=migrator t=2023-05-27T12:53:44.486376319Z level=info msg="Executing migration" id="Add option to include dashboard url in the report"
grafana     | logger=migrator t=2023-05-27T12:53:44.488067812Z level=info msg="Executing migration" id="Add state field to the report"
grafana     | logger=migrator t=2023-05-27T12:53:44.490044704Z level=info msg="Executing migration" id="Add option to add CSV files to the report"
grafana     | logger=migrator t=2023-05-27T12:53:44.492107508Z level=info msg="Executing migration" id="Add scheduling start date"
grafana     | logger=migrator t=2023-05-27T12:53:44.494207117Z level=info msg="Executing migration" id="Add missing schedule_start date for old reports"
grafana     | logger=migrator t=2023-05-27T12:53:44.495405148Z level=info msg="Executing migration" id="Add scheduling end date"
grafana     | logger=migrator t=2023-05-27T12:53:44.497159451Z level=info msg="Executing migration" id="Add schedulinng custom interval frequency"
grafana     | logger=migrator t=2023-05-27T12:53:44.499170493Z level=info msg="Executing migration" id="Add scheduling custom interval amount"
grafana     | logger=migrator t=2023-05-27T12:53:44.500920422Z level=info msg="Executing migration" id="Add workdays only flag to report"
grafana     | logger=migrator t=2023-05-27T12:53:44.502920483Z level=info msg="Executing migration" id="create report dashboards table"
grafana     | logger=migrator t=2023-05-27T12:53:44.504390351Z level=info msg="Executing migration" id="Add index report_dashboards.report_id"
grafana     | logger=migrator t=2023-05-27T12:53:44.505740593Z level=info msg="Executing migration" id="Migrate report fields into report_dashboards"
grafana     | logger=migrator t=2023-05-27T12:53:44.506721765Z level=info msg="Executing migration" id="Add formats option to the report"
grafana     | logger=migrator t=2023-05-27T12:53:44.508617501Z level=info msg="Executing migration" id="Migrate reports with csv enabled"
grafana     | logger=migrator t=2023-05-27T12:53:44.510343747Z level=info msg="Executing migration" id="Migrate ancient reports"
grafana     | logger=migrator t=2023-05-27T12:53:44.511365716Z level=info msg="Executing migration" id="Add created column in report_dashboards"
grafana     | logger=migrator t=2023-05-27T12:53:44.513125975Z level=info msg="Executing migration" id="Add scale_factor to the report"
grafana     | logger=migrator t=2023-05-27T12:53:44.515282373Z level=info msg="Executing migration" id="create team group table"
grafana     | logger=migrator t=2023-05-27T12:53:44.51659631Z level=info msg="Executing migration" id="add index team_group.org_id"
grafana     | logger=migrator t=2023-05-27T12:53:44.518060821Z level=info msg="Executing migration" id="add unique index team_group.org_id_team_id_group_id"
grafana     | logger=migrator t=2023-05-27T12:53:44.51950168Z level=info msg="Executing migration" id="add index team_group.group_id"
grafana     | logger=migrator t=2023-05-27T12:53:44.520823698Z level=info msg="Executing migration" id="create settings table"
grafana     | logger=migrator t=2023-05-27T12:53:44.522181534Z level=info msg="Executing migration" id="add unique index settings.section_key"
grafana     | logger=migrator t=2023-05-27T12:53:44.523495003Z level=info msg="Executing migration" id="migrate role names"
grafana     | logger=migrator t=2023-05-27T12:53:44.525492298Z level=info msg="Executing migration" id="rename orgs roles"
grafana     | logger=migrator t=2023-05-27T12:53:44.526564146Z level=info msg="Executing migration" id="remove duplicated org role"
grafana     | logger=migrator t=2023-05-27T12:53:44.527599492Z level=info msg="Executing migration" id="migrate alerting role names"
grafana     | logger=migrator t=2023-05-27T12:53:44.528830636Z level=info msg="Executing migration" id="data source permissions"
grafana     | logger=migrator t=2023-05-27T12:53:44.530157858Z level=info msg="Executing migration" id="data source uid permissions"
grafana     | logger=migrator t=2023-05-27T12:53:44.53112887Z level=info msg="Executing migration" id="rename permissions:delegate scope"
grafana     | logger=migrator t=2023-05-27T12:53:44.532074476Z level=info msg="Executing migration" id="builtin role migration"
grafana     | logger="builtin-role migrator" t=2023-05-27T12:53:44.532322628Z level=info msg="no permission to create"
grafana     | logger=migrator t=2023-05-27T12:53:44.534019563Z level=info msg="Executing migration" id="seed permissions migration"
grafana     | logger=migrator t=2023-05-27T12:53:44.535073853Z level=info msg="Executing migration" id="managed permissions migration enterprise"
grafana     | logger=migrator t=2023-05-27T12:53:44.53649569Z level=info msg="Executing migration" id="create table dashboard_public_email_share"
grafana     | logger=migrator t=2023-05-27T12:53:44.537950477Z level=info msg="Executing migration" id="create table dashboard_public_magic_link"
grafana     | logger=migrator t=2023-05-27T12:53:44.539314075Z level=info msg="Executing migration" id="create table dashboard_public_session"
grafana     | logger=migrator t=2023-05-27T12:53:44.540722514Z level=info msg="migrations completed" performed=578 skipped=0 duration=849.544085ms
grafana     | logger=sqlstore t=2023-05-27T12:53:44.548511391Z level=info msg="Created default admin" user=ivo
grafana     | logger=sqlstore t=2023-05-27T12:53:44.548570189Z level=info msg="Created default organization"
grafana     | logger=licensing t=2023-05-27T12:53:44.550217001Z level=info msg="Validated license token" appURL=http://localhost:3000/ source=disk status=NotFound
grafana     | logger=secrets t=2023-05-27T12:53:44.550579806Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
grafana     | logger=local.finder t=2023-05-27T12:53:44.579361394Z level=warn msg="Skipping finding plugins as directory does not exist" path=/usr/share/grafana/plugins-bundled
grafana     | logger=query_data t=2023-05-27T12:53:44.580884276Z level=info msg="Query Service initialization"
grafana     | logger=live.push_http t=2023-05-27T12:53:44.583090144Z level=info msg="Live Push Gateway initialization"
grafana     | logger=infra.usagestats.collector t=2023-05-27T12:53:45.302769693Z level=info msg="registering usage stat providers" usageStatsProvidersLen=2
grafana     | logger=provisioning.alerting t=2023-05-27T12:53:45.302910738Z level=info msg="starting to provision alerting"
grafana     | logger=provisioning.alerting t=2023-05-27T12:53:45.30292414Z level=info msg="finished to provision alerting"
grafana     | logger=remote-ruler t=2023-05-27T12:53:45.303011538Z level=warn msg="you have enabled the remote ruler but the grpc server is not enabled - the remote ruler won't run."
grafana     | logger=grafanaStorageLogger t=2023-05-27T12:53:45.303102762Z level=info msg="storage starting"
grafana     | logger=report t=2023-05-27T12:53:45.303125175Z level=warn msg="Scheduling and sending of reports disabled, SMTP is not configured and enabled. Configure SMTP to enable."
grafana     | logger=ngalert.state.manager t=2023-05-27T12:53:45.303164134Z level=info msg="Warming state cache for startup"
grafana     | logger=modules t=2023-05-27T12:53:45.303161586Z level=warn msg="No modules registered..."
grafana     | logger=http.server t=2023-05-27T12:53:45.304761286Z level=info msg="HTTP Server Listen" address=[::]:3000 protocol=http subUrl= socket=
grafana     | logger=ngalert.state.manager t=2023-05-27T12:53:45.326758905Z level=info msg="State cache has been initialized" states=0 duration=23.594089ms
grafana     | logger=ticker t=2023-05-27T12:53:45.326799153Z level=info msg=starting first_tick=2023-05-27T12:53:50Z
grafana     | logger=ngalert.multiorg.alertmanager t=2023-05-27T12:53:45.326808769Z level=info msg="starting MultiOrg Alertmanager"
grafana     | logger=grafana.update.checker t=2023-05-27T12:53:45.351560547Z level=info msg="Update check succeeded" duration=48.437263ms
grafana     | logger=plugins.update.checker t=2023-05-27T12:53:45.407893624Z level=info msg="Update check succeeded" duration=104.748501ms
